[0.006s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_prbt_support
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.075s] -- The CXX compiler identification is GNU 11.4.0
[0.079s] -- Detecting C compiler ABI info
[0.124s] -- Detecting C compiler ABI info - done
[0.128s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.128s] -- Detecting C compile features
[0.129s] -- Detecting C compile features - done
[0.130s] -- Detecting CXX compiler ABI info
[0.183s] -- Detecting CXX compiler ABI info - done
[0.187s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.187s] -- Detecting CXX compile features
[0.187s] -- Detecting CXX compile features - done
[0.192s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.285s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.407s] -- Configuring done
[0.408s] -- Generating done
[0.409s] -- Build files have been written to: /home/parallels/liam workspace/build/moveit_resources_prbt_support
[0.412s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_prbt_support
[0.413s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_prbt_support -- -j8 -l8
[0.440s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_prbt_support -- -j8 -l8
[0.458s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_resources_prbt_support
[0.463s] -- Install configuration: ""
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[0.466s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[0.466s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[0.466s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
[0.466s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[0.466s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[0.466s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
[0.466s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
[0.466s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
[0.466s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
[0.467s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
[0.467s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
[0.467s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config
[0.468s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
[0.468s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
[0.468s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
[0.469s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_resources_prbt_support
